Format: 1.52


Title: Xample
SubTitle: Media Block Generator

Footer: By Eric Fossas

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Xample Overview  (manual_docs/manual.txt)

Group: Files  {

   File: File Media  (xample/filemedia.js)
   File: Helper  (xample/helper.js)

   Group: Loads  {

      File: Edit Learning Guide  (xample/loads/editguide.js)
      File: Edit Page  (xample/loads/explore.js)
      File: Edit Page  (xample/loads/editpage.js)
      File: Home  (xample/loads/home.js)
      File: Loader  (xample/loads/loader.js)
      File: Not Found  (xample/loads/notfound.js)
      File: Page  (xample/loads/page.js)
      File: Page  (xample/loads/guide.js)
      File: Profile  (xample/loads/profile.js)
      File: Start  (xample/loads/start.js)
      }  # Group: Loads

   File: Page  (xample/rts.js)

   Group: Public  {

      File: Block Engine  (xample/public/js/bengine.js)
      File: Block Page  (xample/public/js/bp.js)
      File: Learning Guide  (xample/public/js/lg.js)
      File: Navigation  (xample/public/js/nav.js)
      File: Omni  (xample/public/js/omni.js)
      }  # Group: Public

   File: QueryPageDB  (xample/querypagedb.js)

   Group: Routes  {

      File: Create Page  (xample/routes/createpage.js)
      File: Create Page  (xample/routes/setview.js)
      File: Create Page  (xample/routes/setbookmark.js)
      File: Create Page  (xample/routes/getbmdata.js)
      File: Delete Page  (xample/routes/deletepage.js)
      File: Get Pages  (xample/routes/getpages.js)
      File: Get Profile Data  (xample/routes/getprofiledata.js)
      File: Get Subjects  (xample/routes/getsubjects.js)
      File: journalerror  (xample/routes/journalerror.js)
      File: Log In  (xample/routes/login.js)
      File: Log Out  (xample/routes/logout.js)
      File: Revert  (xample/routes/revertblocks.js)
      File: Save Blocks  (xample/routes/saveblocks.js)
      File: Save Page Settings  (xample/routes/savepagesettings.js)
      File: Save Profile  (xample/routes/saveprofile.js)
      File: Sign Up  (xample/routes/signup.js)
      File: Upload Media  (xample/routes/uploadmedia.js)
      File: Upload Media  (xample/routes/uploadthumb.js)
      }  # Group: Routes

   File: Stats  (xample/analytics.js)
   File: UserDB  (xample/queryuserdb.js)
   File: Xample  (xample/xample.js)
   }  # Group: Files

Group: Index  {

   Index: Everything
   Function Index: Functions
   }  # Group: Index

